Mark,Module,Type,Route,Test
1,Login
2,admin
,"  devices",,,
,"    assign-device",,,
,"  drivers",,,
" ","  rooms",,,
,"  settings",,,
,"  transport-companies",,,
,"  trip-purpose",,,
,"  vehicles",,,
,"  videos",,,
,"  vouchers",,,
3,dashboard
4,meeting
,"  book",,,
,"  bookings",,,
,"  calendar",,,
5,transportation
,"  booking",,,
,"  request",,,
,"  tracking",,,
6,Device/
,"  auth"
,"  display"
7,API
,"  settings"
,"  users"
,"  roles"
,"  positions"
,"  departements"
,"  companies"
,"  approval-workflows"
,"  sync"
,"  scim"
,"  locations"
,"  rooms"
,"  devices"
,"  facility"
,"  videos"
,"  meeting"
,"  meetings"
,"  transport"
,"  drivers"
,"  vehicles"
,"  trip-purposes"
,"  transport-companies"
,"  vouchers"